Timestamp,Barcode,Representation indicators from cover and summary,Language
10/6/2023 12:55:26,398.3 ADA,"Race/Ethnicity, Economic Welfare, korean","English, korean"
10/6/2023 13:00:32,30405010324098,"Animals, zaire",English
10/6/2023 13:02:05,30405011678278,"Animals, mexico",English
10/6/2023 13:03:19,30405010257942,"Race/Ethnicity, mexico",English
10/6/2023 13:05:52,30007110005493,"Mental Health, Animals",English
10/6/2023 13:07:22,30405001260327,"Race/Ethnicity, Animals, sudan",English
10/6/2023 13:08:50,30405012310640,"Animals, akamba, kenya, africa",English
10/6/2023 13:10:34,30405060028540,"Race/Ethnicity, Animals",English
10/6/2023 13:11:32,30405000908785,"Race/Ethnicity, Animals, masai",English
10/6/2023 13:13:04,30405040010394,"Religion, jewish, poland",English
10/6/2023 13:14:25,30405013015685,celtic,English
10/6/2023 13:15:25,30405001043871,Animals,English
10/6/2023 13:16:13,30405001646921,Animals,English
10/6/2023 13:17:12,30405012262726,Animals,English
10/6/2023 13:17:49,30007110002336,Animals,English
10/6/2023 13:18:44,30007090136093,Animals,English
10/6/2023 13:20:47,30405000847454,Animals,English
10/6/2023 13:21:39,30405000413588,Animals and/or mythical creatures,English
10/6/2023 13:22:34,30007110005364,,English
10/6/2023 13:23:33,30405040048766,,English
10/6/2023 13:24:51,30405012310798,Animals and/or mythical creatures,English
10/6/2023 13:25:25,30405020230079,Animals and/or mythical creatures,English
10/6/2023 13:26:12,30405012405390,,English
10/6/2023 13:27:09,30405020025339,Animals and/or mythical creatures,English
10/6/2023 13:29:05,30007060082491,"Animals and/or mythical creatures, indigenous, hopi",English
10/6/2023 13:29:47,30405012259656,,English
10/6/2023 13:32:03,30405020082025,Animals and/or mythical creatures,English
10/6/2023 13:32:38,30007060407375,Animals and/or mythical creatures,English
10/6/2023 13:33:19,30007110005677,Animals and/or mythical creatures,English
10/6/2023 13:34:43,30405012159096,"Economic Welfare, Animals and/or mythical creatures",English
10/6/2023 13:35:13,30007110002368,Animals and/or mythical creatures,English
10/6/2023 13:35:44,30405020183229,Animals and/or mythical creatures,English
10/6/2023 13:36:20,30405020040015,Animals and/or mythical creatures,English
10/6/2023 13:36:45,30405020018060,Animals and/or mythical creatures,English
10/6/2023 13:37:14,30007110005682,Animals and/or mythical creatures,English
10/6/2023 13:38:01,30405011565152,"Race/Ethnicity, Animals and/or mythical creatures, indigenous",English
10/6/2023 13:40:30,30007060574372,"Animals and/or mythical creatures, indigenous, iroquois",English
10/6/2023 13:41:39,3007060503868,"Race/Ethnicity, india",English
10/6/2023 13:42:23,30007060491791,"Race/Ethnicity, indigenous, cherokee",English
10/6/2023 13:43:31,30007110003439,"Animals and/or mythical creatures, africa, zambia",English
10/6/2023 13:43:55,30007060101416,"Animals and/or mythical creatures, africa, zambia",English
10/6/2023 13:45:29,30405020017559,"Race/Ethnicity, Animals and/or mythical creatures, Black",English
10/6/2023 13:47:09,3007060188389,"Race/Ethnicity, latin",English
10/6/2023 13:47:32,30007110004810,Animals and/or mythical creatures,English
10/6/2023 13:48:35,30007060246435,"Race/Ethnicity, Animals and/or mythical creatures, china",English
10/6/2023 13:49:20,30007110005499,,English
10/6/2023 13:50:42,30405011602740,soviet union,English
10/6/2023 13:51:20,30405012735739,Race/Ethnicity,English
10/6/2023 13:53:02,30405012456740,Animals and/or mythical creatures,English
10/6/2023 13:54:02,30007110002763,Race/Ethnicity,English
10/6/2023 13:54:35,30405012522962,Animals and/or mythical creatures,English
10/6/2023 13:55:52,30007060503850,"Race/Ethnicity, AAPI, cambodia",English
10/6/2023 13:56:43,30405012500489,"Race/Ethnicity, indigenous, cherokee",English
10/6/2023 13:57:26,30405012500422,"Race/Ethnicity, indigenous, cherokee",English
10/6/2023 13:57:59,30405012500463,"Race/Ethnicity, indigenous, eskimo",English
10/6/2023 13:58:47,30405012500448,"Race/Ethnicity, indigenous, algoquian",English
10/6/2023 13:59:31,30405012500406,"Race/Ethnicity, indigenous, navajo",English
10/6/2023 14:00:50,30007060420758,Race/Ethnicity,English
10/6/2023 14:01:49,30007110002984,"Race/Ethnicity, AAPI, China",English
10/6/2023 14:02:45,30405011685505,,English
10/6/2023 14:04:04,30007110006450,"Race/Ethnicity, Animals and/or mythical creatures, indigenous, salish, kootenai",English
10/6/2023 14:06:16,30405020019514,Animals and/or mythical creatures,English
10/6/2023 14:07:20,30405020091422,russia,English
10/6/2023 14:08:15,30405012551532,"Race/Ethnicity, AAPI, philippines",English
10/6/2023 14:08:38,30405012181611,Economic Welfare,English
10/6/2023 14:10:02,30007990000084,"Race/Ethnicity, multiculturalm",English
10/6/2023 14:11:22,30007060407466,,English
10/6/2023 14:12:47,30405000181268,"Race/Ethnicity, africa, nigeria",English
10/6/2023 14:13:26,30007060503843,"Race/Ethnicity, AAPI, philippines",English
10/6/2023 14:14:19,30405040035797,"Animals and/or mythical creatures, africa, liberia",English
10/6/2023 14:15:01,30007110005548,"latin america, cuba",English
10/6/2023 14:16:39,30405012727603,"Race/Ethnicity, latin america",English
10/6/2023 14:17:00,30405013050575,Animals and/or mythical creatures,English
10/6/2023 14:17:51,30405040058344,"Race/Ethnicity, AAPI, china",English
10/6/2023 14:18:49,30405012151598,"Race/Ethnicity, AAPI, china",English
10/6/2023 14:19:20,30007060082533,,English
10/6/2023 14:21:38,30007090138990,"Race/Ethnicity, AAPI, india",English
10/6/2023 14:22:44,30405012392754,,English
10/6/2023 14:23:22,30007060082384,"Race/Ethnicity, latin america, mexico",English
10/6/2023 14:24:49,30405020275975,,English
10/6/2023 14:25:15,30405000676549,,English
10/6/2023 14:26:01,30007110005438,,English
10/6/2023 14:27:16,30007110000048,"Race/Ethnicity, africa",English
10/6/2023 14:27:52,3007110000047,"Race/Ethnicity, africa",English
10/6/2023 14:29:58,30007060418380,"Race/Ethnicity, AAPI, bengal",English
10/6/2023 14:31:43,30405012516048,"Race/Ethnicity, indigenouns, navajo",English
10/6/2023 14:32:26,30007060283867,Mental Health,English
10/6/2023 14:32:59,30405012404724,Animals and/or mythical creatures,English
10/6/2023 14:33:45,30405012745456,,English
10/6/2023 14:34:18,30405010258429,"Race/Ethnicity, indigenous, ojibway",English
10/6/2023 14:35:01,30007060432274,,English
10/6/2023 14:38:07,30405020245580,,English
10/6/2023 14:41:02,30405012448507,"Race/Ethnicity, indigenous",English
10/6/2023 14:41:28,30405012448739,"Race/Ethnicity, indigenous",English
10/6/2023 14:42:38,30405010258700,,English
10/6/2023 14:43:15,30405010255185,,English
10/6/2023 14:43:58,30405020231440,,English
10/6/2023 14:45:09,30007060418604,"Race/Ethnicity, multicultural",English
10/6/2023 14:45:40,30405000696166,Animals and/or mythical creatures,English
10/6/2023 14:46:42,30405001016034,Animals and/or mythical creatures,English
10/6/2023 14:48:15,30405012721010,"Race/Ethnicity, Animals and/or mythical creatures, indigenous",English
10/6/2023 14:49:13,30007110004632,"Race/Ethnicity, Animals and/or mythical creatures, latin america, mexico","English, Spanish"
10/13/2023 10:24:22,30405000963582,,English
10/13/2023 10:25:35,30007060082558,"Race/Ethnicity, indigenous, great plains",English
10/13/2023 10:28:01,30405010314651,,English
10/13/2023 10:28:23,30405091401582,,English
10/13/2023 10:28:57,3F405020017344,,English
10/13/2023 10:29:24,30405001282222,,English
10/13/2023 10:30:15,30405000685425,,English
10/13/2023 10:30:57,30405001199236,,English
10/13/2023 10:31:32,30405001155998,,English
10/13/2023 10:32:02,30405010224918,,English
10/13/2023 10:32:35,30007060256707,Animals and/or mythical creatures,English
10/13/2023 10:34:25,30405012517707,"Race/Ethnicity, Animals and/or mythical creatures, Black",English
10/13/2023 10:35:24,30007090130542,"Race/Ethnicity, Black",English
10/13/2023 10:35:46,30405011647570,,English
10/13/2023 10:36:12,30405020073289,,English
10/13/2023 10:37:02,30405012274077,"Animals and/or mythical creatures, indigenous",English
10/13/2023 10:37:21,30405012930413,Animals and/or mythical creatures,English
10/13/2023 10:37:51,30405001510770,,English
10/13/2023 10:38:21,30405011808552,,English
10/13/2023 10:38:45,30405020041377,,English
10/13/2023 10:39:03,30007110004535,Animals and/or mythical creatures,English
10/13/2023 10:39:50,30405070012070,Animals and/or mythical creatures,English
10/13/2023 10:41:59,30405020261587,"Race/Ethnicity, Animals and/or mythical creatures, AAPI, japan",English
10/13/2023 10:42:44,30405020017823,Economic Welfare,English
10/13/2023 10:44:20,30405020037102,,English
10/13/2023 10:44:48,30007060325866,Animals and/or mythical creatures,English
10/13/2023 10:45:29,30007060320453,Animals and/or mythical creatures,English
10/13/2023 10:46:29,30007110005455,"Race/Ethnicity, africa",English
10/13/2023 10:47:06,30405013507020,,English
10/13/2023 10:48:26,30405012447111,"Race/Ethnicity, Black, trinidad",English
10/13/2023 10:52:16,30405070025429,Animals and/or mythical creatures,English
10/13/2023 10:52:47,30405012694852,,English
10/13/2023 10:53:33,30007060408076,,English
10/13/2023 10:54:09,30405001714372,,English
10/13/2023 10:54:32,30007060082707,,English
10/13/2023 10:55:04,30405001663363,,English
10/13/2023 10:55:45,30405001501167,,English
10/13/2023 10:56:10,30405020357484,,English
10/13/2023 10:57:34,30007060378915,"Animals and/or mythical creatures, latin america",English
10/13/2023 10:58:01,30007060283974,,English
10/13/2023 10:58:28,30007110005498,Animals and/or mythical creatures,English
10/13/2023 10:58:58,30007110000618,russia,English
10/13/2023 11:00:21,30405001571350,"Animals and/or mythical creatures, africa",English
10/13/2023 11:01:11,30405011998866,"Animals and/or mythical creatures, africa",English
10/13/2023 11:01:29,30405020032541,"Animals and/or mythical creatures, africa",English
10/13/2023 11:02:45,30007060407607,"Religion, Animals and/or mythical creatures, jewish",English
10/13/2023 11:03:38,30405012744012,,English
10/13/2023 11:04:30,30007060420766,"Animals and/or mythical creatures, spain",English
10/13/2023 11:05:15,30405012005612,"Animals and/or mythical creatures, africa, swahili",English
10/13/2023 11:11:33,30007060132684,,English
10/13/2023 11:12:06,30007110005278,,English
10/13/2023 11:12:53,30405012179623,"Race/Ethnicity, Black",English
10/13/2023 11:13:22,30405020038522,"Animals and/or mythical creatures, africa",English
10/13/2023 11:14:48,30405001531933,russia,English
10/13/2023 11:15:46,3000706046330,"Race/Ethnicity, indigenous, northwest",English
10/13/2023 11:19:14,30007060082434,"Animals and/or mythical creatures, africa, bakongo",English
10/13/2023 11:19:58,30405012823865,"Race/Ethnicity, Animals and/or mythical creatures, indigenous, latin america, brazil",English
10/13/2023 11:20:17,30405013501049,Animals and/or mythical creatures,English
10/13/2023 11:21:11,30405000573449,Animals and/or mythical creatures,English
10/13/2023 11:22:26,30405010258841,"Race/Ethnicity, AAPI, china",English
10/13/2023 11:22:51,30007110001781,Animals and/or mythical creatures,English
10/13/2023 11:23:35,30007110005282,"Animals and/or mythical creatures, multicultural",English
10/13/2023 11:24:00,30405001650295,Animals and/or mythical creatures,English
10/13/2023 11:24:15,30007060407854,,English
10/13/2023 11:26:55,30007110005403,"Animals and/or mythical creatures, AAPI, bali",English
10/13/2023 11:27:36,30007110005279,multicultural,English
10/13/2023 11:27:56,30007110005281,Animals and/or mythical creatures,English
10/13/2023 11:28:59,30007110005401,"Animals and/or mythical creatures, marshall islands",English
10/13/2023 11:29:29,30007110005404,,English
10/13/2023 11:29:57,30007110005402,Animals and/or mythical creatures,English
10/13/2023 11:31:44,30007060407326,"Race/Ethnicity, AAPI, japan",English
10/13/2023 11:32:13,30007110006220,"Animals and/or mythical creatures, africa, uganda",English
10/13/2023 11:33:45,30007060181160,"Race/Ethnicity, AAPI, thailand",English
10/13/2023 11:34:11,30007110005405,Animals and/or mythical creatures,English
10/13/2023 11:34:57,30007M10005284,Animals and/or mythical creatures,English
10/13/2023 11:35:41,30007110005283,Animals and/or mythical creatures,English
10/13/2023 11:36:23,30007060078556,"Animals and/or mythical creatures, africa",English
10/13/2023 11:37:15,30007110004969,"Race/Ethnicity, Animals and/or mythical creatures, africa, zimbabwe",English
10/13/2023 11:38:08,30007110005417,"Race/Ethnicity, latin america, puerto rico",English
10/13/2023 11:38:37,30007110005415,,English
10/13/2023 11:39:57,30007110005280,"Race/Ethnicity, arabic, palestine",English
10/13/2023 11:40:50,30007110005456,"Race/Ethnicity, arabic","English, Arabic"
10/13/2023 11:41:23,30405012541673,,English
10/13/2023 11:42:09,30405012003211,"Race/Ethnicity, africa",English
10/13/2023 11:43:00,30405020226218,"Race/Ethnicity, AAPI, china",English
10/13/2023 11:43:38,30007110005164,,English
10/13/2023 11:43:52,30405001519698,Animals and/or mythical creatures,English
10/13/2023 11:44:14,30405012244898,,English
10/13/2023 11:44:29,30405020036856,Animals and/or mythical creatures,English
10/13/2023 11:44:50,30405020223298,,English
10/13/2023 11:45:19,3040502024146,,English
10/13/2023 11:46:16,3000706004320,"Race/Ethnicity, indigenous, eskimo",English
10/13/2023 11:47:27,30405011999583,"Race/Ethnicity, indigenous, Algonquin",English
10/13/2023 11:49:57,30405012149030,"Animals and/or mythical creatures, indigenous",English
10/13/2023 11:50:13,30405012150707,"Animals and/or mythical creatures, indigenous",English
10/13/2023 11:50:43,30405001004527,Animals and/or mythical creatures,English
10/13/2023 11:50:56,30405001399984,Animals and/or mythical creatures,English
10/13/2023 11:51:26,30405012005232,"Animals and/or mythical creatures, indigenous",English
10/13/2023 11:52:00,30405013266288,Animals and/or mythical creatures,English
10/13/2023 11:52:41,30405012537176,multicultural,English
10/13/2023 12:56:03,30007110005407,"Animals and/or mythical creatures, indigenous, AAPI, hawaii",English
10/13/2023 12:57:02,30007060343414,"Animals and/or mythical creatures, AAPI, india",English
10/13/2023 12:58:11,30405011902116,"Animals and/or mythical creatures, africa",English
10/13/2023 12:58:44,30405011675761,"Animals and/or mythical creatures, indigenous, northwest",English
10/13/2023 12:59:27,30405000398326,"Animals and/or mythical creatures, africa",English
10/13/2023 13:00:12,30007060082426,"Animals and/or mythical creatures, indigenous, southwest",English
10/13/2023 13:00:23,30405012145061,"Animals and/or mythical creatures, indigenous, southwest",English
10/13/2023 13:01:05,30007060082509,"Animals and/or mythical creatures, indigenous, latin america, amazon",English
10/13/2023 13:02:13,30405001636609,"Animals and/or mythical creatures, africa, ashanti",English
10/13/2023 13:03:07,30405060024895,Economic Welfare,English
10/13/2023 13:04:09,30405020020249,"Race/Ethnicity, AAPI, arabic",English
10/13/2023 13:04:49,30007060418232,multicultural,English
10/13/2023 13:05:03,30007110001877,,English
10/13/2023 13:05:37,30007110005436,Economic Welfare,English
10/13/2023 13:07:22,30007060100723,,English
10/13/2023 13:07:56,30007110002341,Animals and/or mythical creatures,English
10/13/2023 13:08:28,30405020001389,,English
10/13/2023 13:08:58,3007110002771,,English
10/13/2023 13:09:35,30007110005275,"AAPI, india",English
10/13/2023 13:10:26,30405011905739,"Race/Ethnicity, AAPI, china",English
10/13/2023 13:10:45,30405013045799,"Race/Ethnicity, AAPI, china",English
10/13/2023 13:11:23,30007060114617,"Race/Ethnicity, Economic Welfare, AAPI, china",English
10/13/2023 13:11:41,3000706040719,Animals and/or mythical creatures,English
10/13/2023 13:12:18,30007060407557,"Race/Ethnicity, AAPI, india",English
10/13/2023 13:17:20,30007060407888,,English
10/13/2023 13:17:54,30007060407870,"Animals and/or mythical creatures, africa, egypt",English
10/13/2023 13:20:32,30007110002854,Animals and/or mythical creatures,"English, Spanish"
10/13/2023 13:21:34,30007040061334,Animals and/or mythical creatures,Spanish
10/13/2023 13:22:33,30007060535365,Animals and/or mythical creatures,"English, Spanish"
10/13/2023 13:22:55,30007060546958,Animals and/or mythical creatures,"English, Spanish"
10/13/2023 13:23:10,30007060535340,Animals and/or mythical creatures,"English, Spanish"
10/13/2023 13:23:35,30007060548020,Animals and/or mythical creatures,"English, Spanish"
10/13/2023 13:24:32,30405011901340,"Animals and/or mythical creatures, indigenous, latin america, peru","English, Spanish"
10/13/2023 13:26:31,30007060499166,"Race/Ethnicity, AAPI, arabic","English, Spanish"
10/13/2023 13:26:51,30007060509147,"indigenous, latin america, peru","English, Spanish"
10/13/2023 13:27:42,30007060206165,"Animals and/or mythical creatures, indigenous, latin america, mexico, maya","English, Spanish"
10/13/2023 13:28:56,30405013308841,"Animals and/or mythical creatures, indigenous, latin america, mexico, maya",Spanish
10/13/2023 13:30:06,30007060389052,"indigenous, latin america","English, Spanish"
10/13/2023 13:31:26,30007110002505,"AAPI, japan",Spanish
10/13/2023 13:31:55,30405012572256,"Religion, Animals and/or mythical creatures, christian","English, Spanish"
10/13/2023 13:33:16,30007060547352,"Race/Ethnicity, indigenous, latin america, brazil",Spanish
10/13/2023 13:33:50,30007060539417,"Race/Ethnicity, latin america","English, Spanish"
10/13/2023 13:34:33,30007060535332,Animals and/or mythical creatures,"English, Spanish"
10/13/2023 13:35:35,30007060547931,"Animals and/or mythical creatures, indigenous",Spanish
10/13/2023 13:36:53,30405013243873,Animals and/or mythical creatures,Spanish
10/13/2023 13:38:08,30007060448551,,"English, Spanish"
10/13/2023 13:39:03,30007060478822,"Animals and/or mythical creatures, indigenous, pawnee","English, Spanish"
10/13/2023 13:39:31,30007060443958,,Spanish
10/13/2023 14:04:22,30007060313763,"Race/Ethnicity, latin america","English, Spanish"
10/13/2023 14:05:05,30005070080349,"Race/Ethnicity, latin america, mexico","English, Spanish"
10/20/2023 9:08:09,30007060246245,"Race/Ethnicity, AAPI, china",English
10/20/2023 9:15:35,30007060043493,,English
10/20/2023 9:16:31,30007110005370,Animals and/or mythical creatures,English
10/20/2023 9:18:14,30007110002796,"Race/Ethnicity, africa, liberia",English
10/20/2023 9:18:41,30405020230079,Animals and/or mythical creatures,English
10/20/2023 9:20:28,30007060290128,,English
10/20/2023 9:21:31,30007110000958,"Animals and/or mythical creatures, africa, liberia",English
10/20/2023 9:22:56,30007110002859,"Animals and/or mythical creatures, africa, liberia",English
10/20/2023 9:24:43,30007110000943,,English
10/20/2023 9:25:06,30007110001301,,English
10/20/2023 9:25:28,30405040046737,,English
10/20/2023 9:26:28,30007110005134,Race/Ethnicity,English
10/20/2023 9:27:12,30007110003133,,English
10/20/2023 9:28:08,30007110005346,"Animals and/or mythical creatures, africa",English
10/20/2023 9:29:15,30007110003135,,English
10/20/2023 9:29:54,30007060407730,,English
10/20/2023 9:31:20,30007060082400,,English
10/20/2023 9:32:30,30007060181442,,English
10/20/2023 9:33:16,30007110001666,"Race/Ethnicity, AAPI, arabic",English
10/20/2023 9:33:53,30405000570924,Animals and/or mythical creatures,English
10/20/2023 9:36:44,30007060649364,"Race/Ethnicity, AAPI, philippines",English
10/20/2023 9:37:45,30405012727009,"Animals and/or mythical creatures, indigenous, northwest",English
10/20/2023 9:39:03,30007110003032,"Animals and/or mythical creatures, latin america",English
10/20/2023 9:39:59,30007090136556,Animals and/or mythical creatures,English
10/20/2023 9:40:54,30007060649463,"Race/Ethnicity, AAPI, philippines",English
10/20/2023 9:41:59,30405011996621,"Race/Ethnicity, multicultural",English
10/20/2023 9:42:42,30405020242702,"Race/Ethnicity, multicultural",English
10/20/2023 9:43:37,30007110002443,Animals and/or mythical creatures,English
10/20/2023 9:44:26,30007060082418,"Race/Ethnicity, latin america, black, caribbean",English
10/20/2023 9:45:23,30007060046413,,English
10/20/2023 9:46:07,30007060082640,"Race/Ethnicity, AAPI, japan",English
10/20/2023 9:46:52,30405012144197,,English
10/20/2023 9:47:42,30405001531602,,English
10/20/2023 9:48:42,30405001531602,,English
10/20/2023 9:49:30,30405011874968,"Race/Ethnicity, indigenous, eskimo",English
10/20/2023 9:50:26,30405012308123,"Race/Ethnicity, indigenous, ojibwe",English
10/20/2023 9:50:50,30405012193996,,English
10/20/2023 9:51:14,30405010257389,,English
10/20/2023 9:51:37,30007090138156,,English
10/20/2023 9:52:00,30405012950791,Animals and/or mythical creatures,English
10/20/2023 9:52:45,30007090131581,Animals and/or mythical creatures,English
10/20/2023 9:54:18,30007110000051,,English
10/20/2023 9:56:33,30405012311820,,English
10/20/2023 9:58:30,30007060408043,"Race/Ethnicity, AAPI, arabic",English
10/20/2023 9:58:52,30007060132734,Animals and/or mythical creatures,English
10/20/2023 9:59:49,30007060082657,"indigenous, iroqouis",English
10/20/2023 10:00:16,30405001570741,,English
10/20/2023 10:00:55,30007110005955,"Race/Ethnicity, latin america, caribbean",English
10/20/2023 10:01:42,30405010257140,,English
10/20/2023 10:01:56,30405020099359,,English
10/20/2023 10:02:27,30007110002340,Animals and/or mythical creatures,English
10/20/2023 10:02:56,30007110002770,"Animals and/or mythical creatures, AAPI, cambodia",English
10/20/2023 10:03:42,30007060188173,,English
10/20/2023 10:04:52,30007060408068,"Race/Ethnicity, Economic Welfare, Religion, AAPI, jewish, afghanistan",English
10/20/2023 10:05:16,30007110002338,Animals and/or mythical creatures,English
10/20/2023 10:05:37,30405012915182,Animals and/or mythical creatures,English
10/20/2023 10:05:54,30405012467465,Animals and/or mythical creatures,English
10/20/2023 10:18:32,30405001657357,"Animals and/or mythical creatures, indigenous, great plains",English
10/20/2023 10:19:49,30405020040304,Animals and/or mythical creatures,English
10/20/2023 10:20:37,30007110005803,"Race/Ethnicity, latin america, carribean",English
10/20/2023 10:21:27,30405012491549,,English
10/20/2023 10:22:20,30007060504114,"Race/Ethnicity, Animals and/or mythical creatures, multicultural, hawaii",English
10/20/2023 10:22:51,30007060043899,"Animals and/or mythical creatures, indigenous, wasco",English
10/20/2023 10:23:52,30405012159518,"Animals and/or mythical creatures, latin america, anansi, jamaica",English
10/20/2023 10:24:19,30405010257181,Animals and/or mythical creatures,English
10/20/2023 10:24:44,30405000736798,Animals and/or mythical creatures,English
10/20/2023 10:25:29,30007060201901,"Animals and/or mythical creatures, indigenous, choctaw",English
10/20/2023 10:26:47,30007060485876,"Race/Ethnicity, indigenous, latin america, aztec",English
10/20/2023 10:27:16,30405020346198,,English
10/20/2023 10:27:47,30405011803710,Animals and/or mythical creatures,English
10/20/2023 10:28:12,30405012254962,Animals and/or mythical creatures,English
10/20/2023 10:28:27,30405012254954,Animals and/or mythical creatures,English
10/20/2023 10:29:19,30405000592340,,English
10/20/2023 10:29:39,30405012987843,Animals and/or mythical creatures,English
10/20/2023 10:35:33,30405011793531,Animals and/or mythical creatures,English
10/20/2023 10:36:08,30007060378618,"Animals and/or mythical creatures, AAPI, india",English
10/20/2023 10:36:35,30007060407490,,English
10/20/2023 10:37:28,30405012723677,Animals and/or mythical creatures,English
10/20/2023 10:38:13,30405012404674,"Race/Ethnicity, indigenous",English
10/20/2023 10:39:12,30007060044244,"Race/Ethnicity, AAPI, china",English
10/20/2023 10:39:30,30405040010501,,English
10/20/2023 10:40:06,30405060027476,Animals and/or mythical creatures,English
10/20/2023 10:40:49,30007110005331,Animals and/or mythical creatures,English
10/20/2023 10:41:31,30405012393729,"Physical Health, Animals and/or mythical creatures, blind",English
10/20/2023 10:41:51,30405012549817,Animals and/or mythical creatures,English
10/20/2023 10:43:02,30007060082582,,English
10/20/2023 10:43:34,30405020040098,"Animals and/or mythical creatures, AAPI, china",English
10/20/2023 10:44:58,30007110002901,Animals and/or mythical creatures,English
10/20/2023 10:45:18,30007330001024,Animals and/or mythical creatures,English
10/20/2023 10:45:48,30007110001044,Animals and/or mythical creatures,English
10/20/2023 10:47:01,30405012427931,,English
10/20/2023 10:47:49,30405013039016,"Race/Ethnicity, AAPI, china",English
10/20/2023 10:48:10,30405013039024,"Race/Ethnicity, AAPI, china",English
10/20/2023 10:49:09,30007060383030,Animals and/or mythical creatures,English
10/20/2023 10:50:04,30007060082566,,English
10/20/2023 10:51:11,30007060082392,"Race/Ethnicity, multicultural",English
10/20/2023 10:51:55,30007060536496,"Race/Ethnicity, AAPI, india",English
10/20/2023 10:52:37,30007060082608,,English
10/20/2023 10:53:15,30405060027435,multicultural,English
10/20/2023 10:54:11,30007060561015,"Religion, jewish",hebrew
10/20/2023 10:54:44,30007990000068,"Animals and/or mythical creatures, multicultural",English
10/20/2023 10:55:09,30007110000944,Animals and/or mythical creatures,English
10/20/2023 10:55:23,30007060378634,Animals and/or mythical creatures,English
10/20/2023 10:55:47,30007110002344,Animals and/or mythical creatures,English
10/20/2023 10:56:02,30007060193082,Animals and/or mythical creatures,English
10/20/2023 10:57:39,30405013503698,Animals and/or mythical creatures,English
10/20/2023 10:57:58,30007110002343,Animals and/or mythical creatures,English
10/20/2023 10:58:21,30007060305488,,English
10/20/2023 10:58:58,30007060307013,,English
10/20/2023 10:59:28,30007110001841,multicultural,English
10/20/2023 11:08:45,30007070080014,"Race/Ethnicity, multicultural",English
10/20/2023 11:09:02,30007060313862,Animals and/or mythical creatures,English
10/20/2023 11:09:39,30007110005685,,English
10/20/2023 11:10:13,30007110004812,Animals and/or mythical creatures,English
10/20/2023 11:10:36,30405012270190,Animals and/or mythical creatures,English
10/20/2023 11:10:54,30405010259542,,English
10/20/2023 11:11:08,30007070080030,Animals and/or mythical creatures,English
10/20/2023 11:11:38,30007070080006,Animals and/or mythical creatures,English
10/20/2023 11:12:16,30007110005103,Animals and/or mythical creatures,English
10/20/2023 11:12:34,30405020016197,,English
10/20/2023 11:12:53,30405011805665,,English
10/20/2023 11:13:30,30405010694474,Animals and/or mythical creatures,English
10/20/2023 11:14:12,30405011821084,,English
10/20/2023 11:14:25,30405011821076,,English
10/20/2023 11:14:41,30405011821068,,English
10/20/2023 11:15:52,30007060407672,Animals and/or mythical creatures,English
10/20/2023 11:16:12,30007070080022,Animals and/or mythical creatures,English
10/20/2023 11:16:29,30007110002161,,English
10/21/2023 9:21:31,30007060114559,"Animals and/or mythical creatures, africa, liberia",English