Barcode,Representation.indicators.from.cover.and.summary,intersectionality_score,Representation.indicators.from.cover.and.summary_no_animals,intersectionality_score_no_animals,Language,Call.Number,Author,Publication.Year,Subject,Title.Subtitle,Checkouts...Local.Patrons,Checkouts...Visiting.Patrons
30405011685505,,0,,0,English,398.2 COM,"Compton, Kenn.",1993,Folklore -- United States.,Jack the giant chaser : an Appalachian tale,5,0
30405012311820,,0,,0,English,398.2 SHA,"Shannon, Mark.",1994,Arthurian romances.,Gawain and the Green Knight,5,0
30007110005404,,0,,0,English,398.2 MAC,"MacDonald, Margaret Read, 1940-",1997,Folklore -- Wales.,Slop! : a Welsh folktale,5,0
30405070025429,Animals and/or mythical creatures,1,,0,English,398.2 JOH,"Johnston, Tony.",1998,Accelerated Reader,Bigfoot Cinderrrrrella,5,2
30007110002344,Animals and/or mythical creatures,1,,0,English,398.24 PIN,Jerry Pinkney.,2000,Fables.,Aesop's fables,5,0
30007060082533,,0,,0,English,398.2 DEM,Demi.,2002,Midas (Legendary character),King Midas : the golden touch,5,0
30007110002340,Animals and/or mythical creatures,1,,0,English,398.2 SNE,"Sneed, Brad.",2003,Aesop's fables -- Adaptations,Aesop's fables,5,0
30007060313862,Animals and/or mythical creatures,1,,0,English,398.8 PIN,"Pinkney, Jerry.",2010,Nursery rhymes.,Three little kittens,5,0
30007060407730,,0,,0,English,398.2 PIU,"Piumini, Roberto.",2011,Folklore -- Germany -- Hameln.,The Pied Piper of Hamelin,5,0
30007060407466,,0,,0,English,398.2 DAV,"Davis, David, 1948 October 29-",2011,Cowboys -- Folklore.,Fandango stew,5,2
30405013507020,,0,,0,English,398.2 JAC,illustrated by Matt Faulkner.,1965,Folklore.,Jack and the beanstalk,6,1
30405010314651,,0,,0,English,398.2 GRI,"Cooney, Barbara, 1917-",1965,Folklore -- Germany.,Snow-White and Rose-Red : a picture book,6,1
30405001650295,Animals and/or mythical creatures,1,,0,English,398.2 LUR,"Lurie, Alison.",1981,"Animals, Mythical.",Fabulous beasts,6,0
30007110001301,,0,,0,English,398.2 PER,"Jeffers, Susan.",1985,Fairy tales.,Cinderella,6,1
30007110000943,,0,,0,English,398.2 PER,"Jeffers, Susan.",1985,Fairy tales.,Cinderella,6,1
30405020037102,,0,,0,English,398.2 HUC,"Huck, Charlotte S.",1989,Fairy tales.,Princess Furball,6,1
30405001714372,,0,,0,English,398.2 KAR,"Karlin, Barbara.",1989,Fairy tales.,Cinderella,6,1
30405020357484,,0,,0,English,398.2 KEL,"Kellogg, Steven.",1991,Fairy tales.,Jack and the beanstalk,6,1
30405040010501,,0,,0,English,398.2 WEL,"Wells, Rosemary.",1997,Fairy tales.,Jack and the beanstalk,6,1
30405040046737,,0,,0,English,398.2 PER,"Perrault, Charles.",1999,Fairy tales.,Cinderella,6,1
30007060082707,,0,,0,English,398.2 KEL,"Kellogg, Steven.",1999,Folklore -- England.,The three sillies,6,0
30007060132684,,0,,0,English,398.2 LAM,"LaMarche, Jim.",2003,Accelerated Reader AR,The elves and the shoemaker,6,0
30007110005682,Animals and/or mythical creatures,1,,0,English,398.2 BRO,"Browne, Anthony.",2010,Bears -- Folklore.,Me and you,6,1
30007060443958,,0,,0,Spanish,SPA 398.2 BRA,"Bracken, Beth.",2010,Cartoons and comics.,Cenicienta : la novela gráfica,6,0
30405001646921,Animals and/or mythical creatures,1,,0,English,398.2 AES,illustrated by Heidi Holder.,1981,Fables.,Aesop's fables,7,0
30007110002336,Animals and/or mythical creatures,1,,0,English,398.2 AES,selected and illustrated by Michael Hague.,1985,Aesop's fables -- Translations into English,Aesop's fables,7,0
30007110002344,Animals and/or mythical creatures,1,,0,English,398.24 PIN,Jerry Pinkney.,2000,Fables.,Aesop's fables,7,0
30007110002340,Animals and/or mythical creatures,1,,0,English,398.2 SNE,"Sneed, Brad.",2003,Aesop's fables -- Adaptations,Aesop's fables,7,0
30007110005331,Animals and/or mythical creatures,1,,0,English,398.2 TRO,edited by Ellen Datlow and Terri Windling.,2009,Fairy tales.,Troll's-eye view : a book of villainous tales,7,0
30007060535365,Animals and/or mythical creatures,1,,0,"English, Spanish",SPA 398.2 DANIEL,"Daniel, Claire.",2019,Animals -- Infancy -- Fiction.,The ugly duckling = El patito feo,7,0
30405000413588,Animals and/or mythical creatures,1,,0,English,398.2 ASB,"Asbj̜rnsen, Peter Christen, 1812-1885.",1973,Fairy tales.,The three billy goats Gruff,8,0
30405001155998,,0,,0,English,398.2 GRI,"Grimm, Jacob, 1785-1863.",1980,Fairy tales.,Hansel and Gretel,8,0
30405001199236,,0,,0,English,398.2 GRI,Brothers Grimm ; illustrated by Anthony Browne.,1981,Fairy tales.,Hansel and Gretel,8,0
30007110002338,Animals and/or mythical creatures,1,,0,English,398.2 STE,"Stevens, Janet.",1984,Fables.,The tortoise and the hare : an Aesop fable,8,2
30405020223298,,0,,0,English,398.2 MAR,"Marshall, James, 1942-",1990,Fairy tales.,Hansel and Gretel,8,0
30405012244898,,0,,0,English,398.2 MAR,"Marshall, James, 1942-",1990,Fairy tales.,Hansel and Gretel,8,0
30405012744012,,0,,0,English,398.2 KIM,"Kimmel, Eric A.",1992,Fairy tales.,The four gallant sisters,8,0
30405011793531,Animals and/or mythical creatures,1,,0,English,398.2 VOZ,"Vozar, David.",1993,Fairy tales.,"Yo, hungry wolf : a nursery rap",8,0
30007110004810,Animals and/or mythical creatures,1,,0,English,398.2 CAR,"Carle, Eric.",2008,Aesop's fables -- Adaptations,Eric Carle's The rabbit and the turtle & other Aesop's fables.,8,0
30405010224918,,0,,0,English,398.2 GRI,"Grimm, Jacob, 1785-1863.",1961,Folklore -- Germany.,Rapunzel,9,0
30405020230079,Animals and/or mythical creatures,1,,0,English,398.2 BER,"Berg, Jean Horton.",1963,Animals -- Fiction.,The little red hen,9,0
30405020230079,Animals and/or mythical creatures,1,,0,English,398.2 BER,"Berg, Jean Horton.",1963,Animals -- Fiction.,The little red hen,9,1
30405013507020,,0,,0,English,398.2 JAC,illustrated by Matt Faulkner.,1965,Folklore.,Jack and the beanstalk,9,0
30405010255185,,0,,0,English,398.2 GAL,"Galdone, Paul.",1973,Accelerated Reader,The little red hen,9,0
30405010255185,,0,,0,English,398.2 GAL,"Galdone, Paul.",1973,Accelerated Reader,The little red hen,9,1
30405000573449,Animals and/or mythical creatures,1,,0,English,398.2 LIT,"Galdone, Paul.",1974,Folklore.,Little Red Riding Hood,9,0
30405001155998,,0,,0,English,398.2 GRI,"Grimm, Jacob, 1785-1863.",1980,Fairy tales.,Hansel and Gretel,9,1
30405001199236,,0,,0,English,398.2 GRI,Brothers Grimm ; illustrated by Anthony Browne.,1981,Fairy tales.,Hansel and Gretel,9,1
30405001282222,,0,,0,English,398.2 GRI,"Hyman, Trina Schart.",1983,aldecott honor book,Little Red Riding Hood,9,0
30405001399984,Animals and/or mythical creatures,1,,0,English,398.2 MAY,"Mayer, Mercer, 1943-",1984,Fairy tales.,The sleeping beauty,9,0
30405020231440,,0,,0,English,398.2 GAL,"Galdone, Paul.",1985,Fairy tales.,Rumpelstiltskin,9,0
30405013501049,Animals and/or mythical creatures,1,,0,English,398.2 LIT,pictures by Lucinda McQueen.,1986,Folklore.,The little red hen,9,0
30405013501049,Animals and/or mythical creatures,1,,0,English,398.2 LIT,pictures by Lucinda McQueen.,1986,Folklore.,The little red hen,9,1
30405013243873,Animals and/or mythical creatures,1,,0,Spanish,SPA 398.2 ZIM,H. Werner Zimmermann.,1989,Animals -- Folklore.,Pollita Chiquita,9,0
30405020223298,,0,,0,English,398.2 MAR,"Marshall, James, 1942-",1990,Fairy tales.,Hansel and Gretel,9,1
30405012244898,,0,,0,English,398.2 MAR,"Marshall, James, 1942-",1990,Fairy tales.,Hansel and Gretel,9,1
30405020357484,,0,,0,English,398.2 KEL,"Kellogg, Steven.",1991,Fairy tales.,Jack and the beanstalk,9,0
30405012144197,,0,,0,English,398.2 SAN,"San Souci, Robert D.",1994,Folklore.,More short & shivery : thirty terrifying tales,9,0
30405012427931,,0,,0,English,398.2 ZIE,"Ziefert, Harriet.",1995,Folklore -- England.,The teeny-tiny woman,9,0
30405012405390,,0,,0,English,398.2 BER,"Berenzy, Alix.",1995,Fairy tales.,Rapunzel,9,0
30405040010501,,0,,0,English,398.2 WEL,"Wells, Rosemary.",1997,Fairy tales.,Jack and the beanstalk,9,0
30007110000944,Animals and/or mythical creatures,1,,0,English,398.24 DOW,illustrated by Barry Downard.,2004,Animals -- Folklore.,The little red hen,9,0
30007110000944,Animals and/or mythical creatures,1,,0,English,398.24 DOW,illustrated by Barry Downard.,2004,Animals -- Folklore.,The little red hen,9,1
30007110002341,Animals and/or mythical creatures,1,,0,English,398.2 MOR,"Morpurgo, Michael.",2005,Aesop's fables -- Adaptations,The McElderry book of Aesop's fables,9,0
30007060193082,Animals and/or mythical creatures,1,,0,English,398.24 PIN,"Pinkney, Jerry.",2006,Animals -- Folklore.,The little red hen,9,0
30007060193082,Animals and/or mythical creatures,1,,0,English,398.24 PIN,"Pinkney, Jerry.",2006,Animals -- Folklore.,The little red hen,9,1
30007060407672,Animals and/or mythical creatures,1,,0,English,398.8 SEI,"Seibold, J.otto.",2010,Nursery rhymes.,"Other goose : re-nurseried, re-rhymed, re-mothered, and re-goosed--",9,0
30405020230079,Animals and/or mythical creatures,1,,0,English,398.2 BER,"Berg, Jean Horton.",1963,Animals -- Fiction.,The little red hen,10,0
30405010255185,,0,,0,English,398.2 GAL,"Galdone, Paul.",1973,Accelerated Reader,The little red hen,10,0
30405001646921,Animals and/or mythical creatures,1,,0,English,398.2 AES,illustrated by Heidi Holder.,1981,Fables.,Aesop's fables,10,0
30007110002336,Animals and/or mythical creatures,1,,0,English,398.2 AES,selected and illustrated by Michael Hague.,1985,Aesop's fables -- Translations into English,Aesop's fables,10,0
30405013501049,Animals and/or mythical creatures,1,,0,English,398.2 LIT,pictures by Lucinda McQueen.,1986,Folklore.,The little red hen,10,0
30405011647570,,0,,0,English,398.2 HAN,,1991,Folklore -- Germany.,Hansel and Gretel.,10,1
30405012694852,,0,,0,English,398.2 JON,"Jones, Carol.",1996,Fables.,The hare and the tortoise,10,0
30007110002344,Animals and/or mythical creatures,1,,0,English,398.24 PIN,Jerry Pinkney.,2000,Fables.,Aesop's fables,10,0
30007110002340,Animals and/or mythical creatures,1,,0,English,398.2 SNE,"Sneed, Brad.",2003,Aesop's fables -- Adaptations,Aesop's fables,10,0
30007110000944,Animals and/or mythical creatures,1,,0,English,398.24 DOW,illustrated by Barry Downard.,2004,Animals -- Folklore.,The little red hen,10,0
30007060193082,Animals and/or mythical creatures,1,,0,English,398.24 PIN,"Pinkney, Jerry.",2006,Animals -- Folklore.,The little red hen,10,0
30405020230079,Animals and/or mythical creatures,1,,0,English,398.2 BER,"Berg, Jean Horton.",1963,Animals -- Fiction.,The little red hen,11,1
30405010255185,,0,,0,English,398.2 GAL,"Galdone, Paul.",1973,Accelerated Reader,The little red hen,11,1
30405013501049,Animals and/or mythical creatures,1,,0,English,398.2 LIT,pictures by Lucinda McQueen.,1986,Folklore.,The little red hen,11,1
30405012745456,,0,,0,English,398.2 ERN,"Ernst, Lisa Campbell.",1995,Folklore.,Little Red Riding Hood : a newfangled prairie tale,11,0
30405020183229,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",1996,Bears -- Folklore.,Goldilocks and the three bears,11,0
30405060027476,Animals and/or mythical creatures,1,,0,English,398.2 YOL,"Yolen, Jane.",1998,"Mythology, Greek.","Pegasus, the flying horse",11,0
30007110000944,Animals and/or mythical creatures,1,,0,English,398.24 DOW,illustrated by Barry Downard.,2004,Animals -- Folklore.,The little red hen,11,1
30007060193082,Animals and/or mythical creatures,1,,0,English,398.24 PIN,"Pinkney, Jerry.",2006,Animals -- Folklore.,The little red hen,11,1
30007110001044,Animals and/or mythical creatures,1,,0,English,398.22 GOR,"Gorbachev, Valeri.",2015,Bears -- Folklore.,Goldilocks and the three bears,11,0
30405001155998,,0,,0,English,398.2 GRI,"Grimm, Jacob, 1785-1863.",1980,Fairy tales.,Hansel and Gretel,12,2
30405001199236,,0,,0,English,398.2 GRI,Brothers Grimm ; illustrated by Anthony Browne.,1981,Fairy tales.,Hansel and Gretel,12,2
30405020231440,,0,,0,English,398.2 GAL,"Galdone, Paul.",1985,Fairy tales.,Rumpelstiltskin,12,1
30405001531602,,0,,0,English,398.2 SAN,"San Souci, Robert D.",1987,Folklore.,Short & shivery : thirty chilling tales,12,0
30405020223298,,0,,0,English,398.2 MAR,"Marshall, James, 1942-",1990,Fairy tales.,Hansel and Gretel,12,2
30405012244898,,0,,0,English,398.2 MAR,"Marshall, James, 1942-",1990,Fairy tales.,Hansel and Gretel,12,2
30405011808552,,0,,0,English,398.2 HAY,"Hayes, Sarah, 1945-",1993,Fairy tales.,The Candlewick book of fairy tales,12,1
30405001004527,Animals and/or mythical creatures,1,,0,English,398.2 MAY,"Mayer, Marianna.",1978,Fairy tales.,Beauty and the beast,13,0
30405012392754,,0,,0,English,398.2 DEP,"De Paola, Tomie.",1988,Folklore -- Italy.,Strega Nona : an old tale,13,0
30405000676549,,0,,0,English,398.2 DEP,"De Paola, Tomie.",1988,Folklore -- Italy.,Strega Nona : an old tale,13,0
30405020018060,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan.",1989,Fairy tales.,Beauty and the beast,13,0
30405012310798,Animals and/or mythical creatures,1,,0,English,398.2 BAR,"Barnes-Murphy, Frances.",1994,Aesop's fables -- Adaptations,The fables of Aesop,13,0
30405020183229,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",1996,Bears -- Folklore.,Goldilocks and the three bears,13,0
30007110002901,Animals and/or mythical creatures,1,,0,English,398.209 EIL,"Eilenberg, Max.",2006,Fairy tales.,Beauty and the beast,13,0
30007060407375,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",2013,Chickens -- Folklore.,Cinders : a chicken Cinderella,13,1
30007110001044,Animals and/or mythical creatures,1,,0,English,398.22 GOR,"Gorbachev, Valeri.",2015,Bears -- Folklore.,Goldilocks and the three bears,13,0
30405020099359,,0,,0,English,398.2 SHU,"Shute, Linda.",1988,Folklore -- Ireland.,Clever Tom and the leprechaun : an old Irish story,14,2
30405001570741,,0,,0,English,398.2 SHU,"Shute, Linda.",1988,Folklore -- Ireland.,Clever Tom and the leprechaun : an old Irish story,14,2
30007060082608,,0,,0,English,398.22 RAP,[collected] by Jacob & Wilhelm Grimm ; illustrated by Maja Dus‚ikov‚a ; translated by Anthea Bell.,2000,Fairy tales.,Rapunzel : a fairy tale,14,0
30007110003135,,0,,0,English,398.2 PIR,"Pirotta, Saviour.",2006,Fairy tales.,The McElderry book of Grimms' fairy tales,14,0
30007110005364,,0,,0,English,398.2 AYL,"Aylesworth, Jim.",2009,Folklore -- Ukraine.,The mitten,14,0
30007090136093,Animals and/or mythical creatures,1,,0,English,398.2 AME,"Amery, Heather.",1999,"Mythology, Greek -- Literature.",Greek myths for young children,15,0
30405012522962,Animals and/or mythical creatures,1,,0,English,398.2 CLI,"Climo, Shirley.",1996,Accelerated Reader,The Irish Cinderlad,16,2
30405012456740,Animals and/or mythical creatures,1,,0,English,398.2 CLI,"Climo, Shirley.",1996,Accelerated Reader,The Irish Cinderlad,16,2
30007110001781,Animals and/or mythical creatures,1,,0,English,398.2 LOW,"Lowell, Susan, 1950-",2001,Accelerated Reader,Dusty Locks and the three bears,16,1
30007110002854,Animals and/or mythical creatures,1,,0,"English, Spanish",SPA 398.2 ORI,"Orihuela, Luz.",2006,Folklore.,Los tres cerditos,16,0
30007110005677,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",2010,Folklore.,The 3 little dassies,16,0
30007060256707,Animals and/or mythical creatures,1,,0,English,398.2 HAL,"Hale, Bruce.",2008,Fairy tales.,Snoring Beauty,17,0
30405010258700,,0,,0,English,398.2 FRO,by Paul Galdone ; adapted from the retelling by the Brothers Grimm.,1974,Fairy tales.,The Frog prince,18,1
30405020040015,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",1989,Accelerated Reader,The mitten : an old Ukrainian folktale,18,0
30007110002368,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",1989,Accelerated Reader,The mitten : an old Ukrainian folktale,18,0
30007060448551,,0,,0,"English, Spanish",SPA 398.21 MCC,"McCafferty, Catherine.",2008,Bilingual books -- English-Spanish.,The gingerbread man = El hombre de pan de jengibre,18,0
30405012930413,Animals and/or mythical creatures,1,,0,English,398.2 HAU,"Hautzig, Deborah.",1995,Fairy tales.,Beauty and the Beast,20,0
30007110004535,Animals and/or mythical creatures,1,,0,English,398.2 HAU,"Hautzig, Deborah.",1995,Fairy tales.,Beauty and the Beast,20,0
30405000736798,Animals and/or mythical creatures,1,,0,English,398.2 THR,"Galdone, Paul.",1970,Folklore.,The three little pigs,21,3
30405020036856,Animals and/or mythical creatures,1,,0,English,398.2 MAR,"Marshall, James, 1942-",1989,Expanding:  Early,The three little pigs,21,3
30405012254962,Animals and/or mythical creatures,1,,0,English,398.2 TRI,"Trivizas, Eugene.",1993,Folklore.,The three little wolves and the big bad pig,21,2
30405012254954,Animals and/or mythical creatures,1,,0,English,398.2 TRI,"Trivizas, Eugene.",1993,Folklore.,The three little wolves and the big bad pig,21,2
30405011803710,Animals and/or mythical creatures,1,,0,English,398.2 TRI,"Trivizas, Eugene.",1993,Folklore.,The three little wolves and the big bad pig,21,2
30007110003133,,0,,0,English,398.2 PIE,translated by David Walser ; [illustrated by] Jan Pienkowski.,2006,Fairy tales.,The fairy tales,21,1
30405020183229,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",1996,Bears -- Folklore.,Goldilocks and the three bears,22,1
30007110001044,Animals and/or mythical creatures,1,,0,English,398.22 GOR,"Gorbachev, Valeri.",2015,Bears -- Folklore.,Goldilocks and the three bears,22,1
30405000736798,Animals and/or mythical creatures,1,,0,English,398.2 THR,"Galdone, Paul.",1970,Folklore.,The three little pigs,23,3
30405020036856,Animals and/or mythical creatures,1,,0,English,398.2 MAR,"Marshall, James, 1942-",1989,Expanding:  Early,The three little pigs,23,3
30405020183229,Animals and/or mythical creatures,1,,0,English,398.2 BRE,"Brett, Jan, 1949-",1996,Bears -- Folklore.,Goldilocks and the three bears,23,0
30007110001044,Animals and/or mythical creatures,1,,0,English,398.22 GOR,"Gorbachev, Valeri.",2015,Bears -- Folklore.,Goldilocks and the three bears,23,0
30405012745456,,0,,0,English,398.2 ERN,"Ernst, Lisa Campbell.",1995,Folklore.,Little Red Riding Hood : a newfangled prairie tale,26,2
30007060383030,Animals and/or mythical creatures,1,,0,English,398.21 RED,"Redmond, Shirley-Raye, 1955-",2012,Fairies.,Fairies! : a true story,27,1
30007110001301,,0,,0,English,398.2 PER,"Jeffers, Susan.",1985,Fairy tales.,Cinderella,29,2
30007110000943,,0,,0,English,398.2 PER,"Jeffers, Susan.",1985,Fairy tales.,Cinderella,29,2
30405001714372,,0,,0,English,398.2 KAR,"Karlin, Barbara.",1989,Fairy tales.,Cinderella,29,2
30405040046737,,0,,0,English,398.2 PER,"Perrault, Charles.",1999,Fairy tales.,Cinderella,29,2
30007060188173,,0,,0,English,398.21 SQU,"Squires, Janet.",2006,Fairy tales.,The Gingerbread Cowboy,31,3
30405000963582,,0,,0,English,s,"Grimm, Jacob, 1785-1863.",1978,Fairy tales.,The twelve dancing princesses,36,1
30007110005499,,0,,0,English,398.2 CEC,"Cech, John.",2009,Fairy tales.,The twelve dancing princesses,36,1
30405010224918,,0,,0,English,398.2 GRI,"Grimm, Jacob, 1785-1863.",1961,Folklore -- Germany.,Rapunzel,37,0
30405012405390,,0,,0,English,398.2 BER,"Berenzy, Alix.",1995,Fairy tales.,Rapunzel,37,0
30007060305488,,0,,0,English,398.25 SCH,"Schwartz, Alvin, 1927-",2010,Folklore -- United States.,More scary stories to tell in the dark,48,0
30007060432274,,0,,0,English,398.2 EVA,"Evans, Cambria.",2008,Folklore -- France.,Bone soup,52,0
30007110001301,,0,,0,English,398.2 PER,"Jeffers, Susan.",1985,Fairy tales.,Cinderella,57,2
30007110000943,,0,,0,English,398.2 PER,"Jeffers, Susan.",1985,Fairy tales.,Cinderella,57,2
30405001714372,,0,,0,English,398.2 KAR,"Karlin, Barbara.",1989,Fairy tales.,Cinderella,57,2
